image,id,choice,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/4/f762d119-fffa5987-12a6-4849-8703-63625f41e010.jpg,761,"{""choices"": [""Main"", ""Jib""]}",1,762,2022-11-15T04:11:29.256285Z,2022-11-15T04:11:29.256285Z,1.59
/data/upload/4/f44096d4-ff782537-9085-4721-ab0d-f938a5baa1d0.jpeg,760,,1,761,2022-11-15T04:11:27.342191Z,2022-11-15T04:11:27.342191Z,0.866
/data/upload/4/51dfc561-ff71fbef-6bf7-4212-9c66-0d65f3978cde.jpg,759,,1,760,2022-11-15T04:11:25.869387Z,2022-11-15T04:11:25.869387Z,0.983
/data/upload/4/b53bf771-ff43b12e-1d47-412c-a8cf-286dfe141a01.jpg,758,Reject Photo,1,759,2022-11-15T04:11:24.524713Z,2022-11-15T04:11:24.524713Z,5.051
/data/upload/4/0f14b7e8-ff8b9eda-3b61-48d3-b087-f669f93379bf.jpg,757,"{""choices"": [""Main"", ""Jib""]}",1,758,2022-11-15T04:11:18.864808Z,2022-11-15T04:11:18.864808Z,1.152
/data/upload/4/52d02c72-fea607d8-dbc9-4faa-9f15-46752a806213.jpg,756,"{""choices"": [""Main"", ""Jib""]}",1,757,2022-11-15T04:11:17.414578Z,2022-11-15T04:11:17.414578Z,1.865
/data/upload/4/1bd6fb13-fe461161-9fb3-4206-b210-d94dea723e1a.jpg,755,,1,756,2022-11-15T04:11:14.934354Z,2022-11-15T04:11:14.934354Z,4.865
/data/upload/4/9ca0f203-fdbda097-b358-45ab-8a15-4fd629ce9bdc.jpg,754,Jib,1,755,2022-11-15T04:11:09.755565Z,2022-11-15T04:11:09.755565Z,3.3
/data/upload/4/8b09303e-fd21e4b4-afe4-4411-8e8b-8073e880c1c9.jpg,753,"{""choices"": [""Main"", ""Jib""]}",1,754,2022-11-15T04:11:05.836611Z,2022-11-15T04:11:05.836611Z,1.444
/data/upload/4/b155d563-fcd5bc6f-f8da-4c00-b29d-9efffc71586f.jpg,752,"{""choices"": [""Main"", ""Spinnaker""]}",1,753,2022-11-15T04:11:04.077848Z,2022-11-15T04:11:04.077848Z,1.585
/data/upload/4/64d885c8-f776ae82-0de8-40fb-b080-5a2c34742873.jpg,751,,1,752,2022-11-15T04:11:01.812447Z,2022-11-15T04:11:01.812447Z,0.886
/data/upload/4/239176a3-f452b123-2c31-46f5-9798-c27aba85fc13.jpg,750,"{""choices"": [""Main"", ""Jib""]}",1,751,2022-11-15T04:11:00.628841Z,2022-11-15T04:11:00.628841Z,1.234
/data/upload/4/816523ed-f372ca62-2b02-470c-8070-511648e23d1f.jpg,749,"{""choices"": [""Main"", ""Jib""]}",1,750,2022-11-15T04:10:58.780584Z,2022-11-15T04:10:58.780584Z,1.222
/data/upload/4/78b0cc5e-f9ea8f30-ebff-475f-80d2-ba77b296fa5b.jpg,748,"{""choices"": [""Main"", ""Jib""]}",1,749,2022-11-15T04:10:57.251053Z,2022-11-15T04:10:57.251053Z,2.717
/data/upload/4/96b43d65-f9e8d991-4abc-4d4e-a061-d1c35c6dfae9.jpg,747,"{""choices"": [""Main"", ""Spinnaker""]}",1,748,2022-11-15T04:10:53.909363Z,2022-11-15T04:10:53.909363Z,1.45
/data/upload/4/4b180ac2-f9a36a05-fd67-4126-9e81-8ac4a23a5dc4.jpg,746,Reject Photo,1,747,2022-11-15T04:10:52.148023Z,2022-11-15T04:10:52.148023Z,4.937
/data/upload/4/aa95b9e0-f7f93973-fab5-4843-946a-b399a4ab9ab8.jpg,745,,1,746,2022-11-15T04:10:46.614086Z,2022-11-15T04:10:46.614086Z,1.04
/data/upload/4/13ae3a60-f6b3a28d-2540-41f4-aa6a-be7f208ed2ec.jpg,744,,1,745,2022-11-15T04:10:45.272844Z,2022-11-15T04:10:45.272844Z,1.0
/data/upload/4/2d17dc35-f5bc33d4-5b28-4aca-977d-791c2ad61033.jpg,743,Main,1,744,2022-11-15T04:10:43.669323Z,2022-11-15T04:10:43.669323Z,1.141
/data/upload/4/91409504-f4f8b025-0d97-4944-aeef-9ed0dcebe4d8.jpg,742,"{""choices"": [""Main"", ""Jib""]}",1,743,2022-11-15T04:10:42.185883Z,2022-11-15T04:10:42.185883Z,1.221
/data/upload/4/159d9979-f4e2cedd-cae2-46fb-887a-976a7a44147a.jpg,741,"{""choices"": [""Main"", ""Jib""]}",1,742,2022-11-15T04:10:40.320414Z,2022-11-15T04:10:40.320414Z,1.167
/data/upload/4/5e369236-eec94c5e-8118-46ac-9d4f-001276880f35.jpg,740,"{""choices"": [""Main"", ""Jib""]}",1,741,2022-11-15T04:10:38.804752Z,2022-11-15T04:10:38.804752Z,1.911
/data/upload/4/1cce38b4-ee92c1c6-4b53-444f-8365-5c9e97630729.jpg,739,"{""choices"": [""Main"", ""Spinnaker""]}",1,740,2022-11-15T04:10:36.211250Z,2022-11-15T04:10:36.211250Z,1.972
/data/upload/4/bda3aea1-ed8a81a5-19c0-4ac3-a2da-63a8dabe1ade.jpg,738,"{""choices"": [""Main"", ""Jib""]}",1,739,2022-11-15T04:10:33.916255Z,2022-11-15T04:10:33.916255Z,16.869
/data/upload/4/487e0f5c-ed5a4a27-e30d-49f0-8da6-298d60556db3.jpg,737,"{""choices"": [""Main"", ""Jib""]}",1,738,2022-11-15T04:10:16.444922Z,2022-11-15T04:10:16.444922Z,2.763
/data/upload/4/d43981a7-ece123bb-23c9-4cbf-a739-7ce90f6118c7.jpg,736,,1,737,2022-11-15T04:10:13.357497Z,2022-11-15T04:10:13.357497Z,1.015
/data/upload/4/ad809bad-ec648f9a-d2a1-4572-b6a4-aa6b72c7096e.jpg,735,,1,736,2022-11-15T04:10:11.694485Z,2022-11-15T04:10:11.694485Z,1.463
/data/upload/4/4aa5b40a-ec4f3000-f091-40c8-af77-1d290339bdfa.jpg,734,"{""choices"": [""Main"", ""Jib""]}",1,735,2022-11-15T04:10:09.828153Z,2022-11-15T04:10:09.828153Z,1.218
/data/upload/4/299e2bd9-eba59621-8ec5-4ab0-87aa-431d35b8af61.jpg,733,"{""choices"": [""Main"", ""Spinnaker""]}",1,734,2022-11-15T04:10:07.916458Z,2022-11-15T04:10:07.916458Z,2.152
/data/upload/4/4c71aa35-eb881827-a39f-4aca-a6e1-54917ee17b6e.jpg,732,Reject Photo,1,733,2022-11-15T04:10:05.386606Z,2022-11-15T04:10:05.386606Z,2.289
/data/upload/4/97bfee63-eb185a88-0013-4204-b5ea-ec08a38b5c72.jpg,731,"{""choices"": [""Main"", ""Jib""]}",1,732,2022-11-15T04:10:02.371762Z,2022-11-15T04:10:02.371762Z,1.382
/data/upload/4/82d3721b-eaddb2ef-a517-4a33-9beb-5f215d56008a.jpg,730,"{""choices"": [""Main"", ""Jib""]}",1,731,2022-11-15T04:10:00.606960Z,2022-11-15T04:10:00.606960Z,1.431
/data/upload/4/f4673a86-e61965df-aa1f-4f93-8f10-352beada34f6.jpg,729,,1,730,2022-11-15T04:09:58.556981Z,2022-11-15T04:09:58.556981Z,1.517
/data/upload/4/7d5330ee-e9196ab9-6af9-4806-9cca-37fe249cedd4.jpeg,728,"{""choices"": [""Main"", ""Jib""]}",1,729,2022-11-15T04:09:56.730736Z,2022-11-15T04:09:56.730736Z,1.143
/data/upload/4/2c296681-e3858f8c-54d8-45d4-9c7d-06f642cf7294.jpg,727,"{""choices"": [""Main"", ""Jib""]}",1,728,2022-11-15T04:09:54.925095Z,2022-11-15T04:09:54.925095Z,1.466
/data/upload/4/2e5c9260-e2194ac4-fa59-4244-aee9-ada93ef86819.jpg,726,"{""choices"": [""Main"", ""Jib""]}",1,727,2022-11-15T04:09:53.153676Z,2022-11-15T04:09:53.153676Z,1.178
/data/upload/4/f2fe537e-e1774f56-1625-4730-83b9-df1e59dc4464.jpg,725,"{""choices"": [""Main"", ""Jib""]}",1,726,2022-11-15T04:09:51.352477Z,2022-11-15T04:09:51.352477Z,1.126
/data/upload/4/3cd6f4e6-e849a737-0c83-49b9-a0f6-fbed12926297.jpg,724,"{""choices"": [""Main"", ""Jib""]}",1,725,2022-11-15T04:09:49.897937Z,2022-11-15T04:09:49.897937Z,1.176
/data/upload/4/6fc596d4-e818a8aa-a563-4d31-aa4c-0a0994042960.jpg,723,"{""choices"": [""Main"", ""Jib""]}",1,724,2022-11-15T04:09:47.809009Z,2022-11-15T04:09:47.809009Z,1.244
